Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (25) statement -> ID OPAREN . CPAREN

    CPAREN          shift and go to state 62


state 38

    (29) statement -> IF paso1bool . ifs ELSE paso3bool statements END IF paso4bool
    (30) statement -> IF paso1bool . ifs END IF paso4bool
    (53) ifs -> . OPAREN logicexp CPAREN paso2bool THEN statements iffs

    OPAREN          shift and go to state 64

    ifs                            shift and go to state 63

state 39

    (33) statement -> DO paso1do dowhilenoid . paso2do END DO
    (61) dowhilenoid -> dowhilenoid . IF OPAREN logicexp CPAREN EXIT paso4do statements
    (40) paso2do -> .

    IF              shift and go to state 66
    END             reduce using rule 40 (paso2do -> .)

    paso2do                        shift and go to state 65

state 40

    (62) dowhilenoid -> IF . OPAREN logicexp CPAREN EXIT paso4do statements

    OPAREN          shift and go to state 67


state 41

    (31) statement -> DO ID paso1for . EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (32) statement -> DO ID paso1for . EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO

    EQUAL           shift and go to state 68


state 42

    (2) programa -> PROGRAM ID variables statements END PROGRAM . ID subroutines

    ID              shift and go to state 69


state 43

    (27) statement -> READ ID readquad .

    ID              reduce using rule 27 (statement -> READ ID readquad .)
    READ            reduce using rule 27 (statement -> READ ID readquad .)
    WRITE           reduce using rule 27 (statement -> READ ID readquad .)
    IF              reduce using rule 27 (statement -> READ ID readquad .)
    DO              reduce using rule 27 (statement -> READ ID readquad .)
    END             reduce using rule 27 (statement -> READ ID readquad .)
    ELSIF           reduce using rule 27 (statement -> READ ID readquad .)
    ELSE            reduce using rule 27 (statement -> READ ID readquad .)


state 44

    (8) variables1 -> tipo ID loopvars .
    (9) loopvars -> loopvars . COMMA ID

    ID              reduce using rule 8 (variables1 -> tipo ID loopvars .)
    READ            reduce using rule 8 (variables1 -> tipo ID loopvars .)
    WRITE           reduce using rule 8 (variables1 -> tipo ID loopvars .)
    IF              reduce using rule 8 (variables1 -> tipo ID loopvars .)
    DO              reduce using rule 8 (variables1 -> tipo ID loopvars .)
    INT             reduce using rule 8 (variables1 -> tipo ID loopvars .)
    REAL            reduce using rule 8 (variables1 -> tipo ID loopvars .)
    END             reduce using rule 8 (variables1 -> tipo ID loopvars .)
    COMMA           shift and go to state 70


state 45

    (11) variables2 -> tipo ID EQUAL . expression
    (64) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (65) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (66) expression -> . subexpression paso4
    (69) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (70) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (71) subexpression -> . ssubexpression paso5
    (73) ssubexpression -> . ID paso1
    (74) ssubexpression -> . ID OPAREN expression CPAREN
    (75) ssubexpression -> . ID OPAREN expression COMMA expression CPAREN
    (76) ssubexpression -> . NUMBER paso12
    (77) ssubexpression -> . REAL paso13
    (78) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    expression                     shift and go to state 71
    subexpression                  shift and go to state 31
    ssubexpression                 shift and go to state 32

state 46

    (12) variables3 -> tipo ID OPAREN . expression COMMA expression CPAREN
    (13) variables4 -> tipo ID OPAREN . expression
    (64) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (65) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (66) expression -> . subexpression paso4
    (69) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (70) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (71) subexpression -> . ssubexpression paso5
    (73) ssubexpression -> . ID paso1
    (74) ssubexpression -> . ID OPAREN expression CPAREN
    (75) ssubexpression -> . ID OPAREN expression COMMA expression CPAREN
    (76) ssubexpression -> . NUMBER paso12
    (77) ssubexpression -> . REAL paso13
    (78) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    expression                     shift and go to state 72
    subexpression                  shift and go to state 31
    ssubexpression                 shift and go to state 32

state 47

    (10) loopvars -> empty .

    COMMA           reduce using rule 10 (loopvars -> empty .)
    ID              reduce using rule 10 (loopvars -> empty .)
    READ            reduce using rule 10 (loopvars -> empty .)
    WRITE           reduce using rule 10 (loopvars -> empty .)
    IF              reduce using rule 10 (loopvars -> empty .)
    DO              reduce using rule 10 (loopvars -> empty .)
    INT             reduce using rule 10 (loopvars -> empty .)
    REAL            reduce using rule 10 (loopvars -> empty .)
    END             reduce using rule 10 (loopvars -> empty .)


state 48

    (77) ssubexpression -> REAL paso13 .

    MUL             reduce using rule 77 (ssubexpression -> REAL paso13 .)
    DIV             reduce using rule 77 (ssubexpression -> REAL paso13 .)
    PLUS            reduce using rule 77 (ssubexpression -> REAL paso13 .)
    MINUS           reduce using rule 77 (ssubexpression -> REAL paso13 .)
    END             reduce using rule 77 (ssubexpression -> REAL paso13 .)
    ID              reduce using rule 77 (ssubexpression -> REAL paso13 .)
    READ            reduce using rule 77 (ssubexpression -> REAL paso13 .)
    WRITE           reduce using rule 77 (ssubexpression -> REAL paso13 .)
    IF              reduce using rule 77 (ssubexpression -> REAL paso13 .)
    DO              reduce using rule 77 (ssubexpression -> REAL paso13 .)
    ELSIF           reduce using rule 77 (ssubexpression -> REAL paso13 .)
    ELSE            reduce using rule 77 (ssubexpression -> REAL paso13 .)
    INT             reduce using rule 77 (ssubexpression -> REAL paso13 .)
    REAL            reduce using rule 77 (ssubexpression -> REAL paso13 .)
    COMMA           reduce using rule 77 (ssubexpression -> REAL paso13 .)
    CPAREN          reduce using rule 77 (ssubexpression -> REAL paso13 .)


state 49

    (76) ssubexpression -> NUMBER paso12 .

    MUL             reduce using rule 76 (ssubexpression -> NUMBER paso12 .)
    DIV             reduce using rule 76 (ssubexpression -> NUMBER paso12 .)
    PLUS            reduce using rule 76 (ssubexpression -> NUMBER paso12 .)
    MINUS           reduce using rule 76 (ssubexpression -> NUMBER paso12 .)
    END             reduce using rule 76 (ssubexpression -> NUMBER paso12 .)
    ID              reduce using rule 76 (ssubexpression -> NUMBER paso12 .)
    READ            reduce using rule 76 (ssubexpression -> NUMBER paso12 .)
    WRITE           reduce using rule 76 (ssubexpression -> NUMBER paso12 .)
    IF              reduce using rule 76 (ssubexpression -> NUMBER paso12 .)
    DO              reduce using rule 76 (ssubexpression -> NUMBER paso12 .)
    ELSIF           reduce using rule 76 (ssubexpression -> NUMBER paso12 .)
    ELSE            reduce using rule 76 (ssubexpression -> NUMBER paso12 .)
    INT             reduce using rule 76 (ssubexpression -> NUMBER paso12 .)
    REAL            reduce using rule 76 (ssubexpression -> NUMBER paso12 .)
    COMMA           reduce using rule 76 (ssubexpression -> NUMBER paso12 .)
    CPAREN          reduce using rule 76 (ssubexpression -> NUMBER paso12 .)


state 50

    (74) ssubexpression -> ID OPAREN . expression CPAREN
    (75) ssubexpression -> ID OPAREN . expression COMMA expression CPAREN
    (64) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (65) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (66) expression -> . subexpression paso4
    (69) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (70) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (71) subexpression -> . ssubexpression paso5
    (73) ssubexpression -> . ID paso1
    (74) ssubexpression -> . ID OPAREN expression CPAREN
    (75) ssubexpression -> . ID OPAREN expression COMMA expression CPAREN
    (76) ssubexpression -> . NUMBER paso12
    (77) ssubexpression -> . REAL paso13
    (78) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    expression                     shift and go to state 73
    subexpression                  shift and go to state 31
    ssubexpression                 shift and go to state 32

state 51

    (73) ssubexpression -> ID paso1 .

    MUL             reduce using rule 73 (ssubexpression -> ID paso1 .)
    DIV             reduce using rule 73 (ssubexpression -> ID paso1 .)
    PLUS            reduce using rule 73 (ssubexpression -> ID paso1 .)
    MINUS           reduce using rule 73 (ssubexpression -> ID paso1 .)
    END             reduce using rule 73 (ssubexpression -> ID paso1 .)
    ID              reduce using rule 73 (ssubexpression -> ID paso1 .)
    READ            reduce using rule 73 (ssubexpression -> ID paso1 .)
    WRITE           reduce using rule 73 (ssubexpression -> ID paso1 .)
    IF              reduce using rule 73 (ssubexpression -> ID paso1 .)
    DO              reduce using rule 73 (ssubexpression -> ID paso1 .)
    ELSIF           reduce using rule 73 (ssubexpression -> ID paso1 .)
    ELSE            reduce using rule 73 (ssubexpression -> ID paso1 .)
    INT             reduce using rule 73 (ssubexpression -> ID paso1 .)
    REAL            reduce using rule 73 (ssubexpression -> ID paso1 .)
    COMMA           reduce using rule 73 (ssubexpression -> ID paso1 .)
    CPAREN          reduce using rule 73 (ssubexpression -> ID paso1 .)


state 52

    (28) statement -> WRITE write writequad .

    ID              reduce using rule 28 (statement -> WRITE write writequad .)
    READ            reduce using rule 28 (statement -> WRITE write writequad .)
    WRITE           reduce using rule 28 (statement -> WRITE write writequad .)
    IF              reduce using rule 28 (statement -> WRITE write writequad .)
    DO              reduce using rule 28 (statement -> WRITE write writequad .)
    END             reduce using rule 28 (statement -> WRITE write writequad .)
    ELSIF           reduce using rule 28 (statement -> WRITE write writequad .)
    ELSE            reduce using rule 28 (statement -> WRITE write writequad .)


state 53

    (66) expression -> subexpression paso4 .

    COMMA           reduce using rule 66 (expression -> subexpression paso4 .)
    CPAREN          reduce using rule 66 (expression -> subexpression paso4 .)
    PLUS            reduce using rule 66 (expression -> subexpression paso4 .)
    MINUS           reduce using rule 66 (expression -> subexpression paso4 .)
    ID              reduce using rule 66 (expression -> subexpression paso4 .)
    READ            reduce using rule 66 (expression -> subexpression paso4 .)
    WRITE           reduce using rule 66 (expression -> subexpression paso4 .)
