Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 85 (paso12 -> .)
    CALL            reduce using rule 85 (paso12 -> .)
    READ            reduce using rule 85 (paso12 -> .)
    WRITE           reduce using rule 85 (paso12 -> .)
    IF              reduce using rule 85 (paso12 -> .)
    EXIT            reduce using rule 85 (paso12 -> .)
    DO              reduce using rule 85 (paso12 -> .)
    ELSIF           reduce using rule 85 (paso12 -> .)
    ELSE            reduce using rule 85 (paso12 -> .)
    COMMA           reduce using rule 85 (paso12 -> .)
    CPAREN          reduce using rule 85 (paso12 -> .)

    paso12                         shift and go to state 55

state 33

    (78) ssubexpression -> ID . paso1
    (79) ssubexpression -> ID . paso14 OPAREN expression pasogetdim CPAREN
    (80) ssubexpression -> ID . paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (84) paso1 -> .
    (87) paso14 -> .

    MUL             reduce using rule 84 (paso1 -> .)
    DIV             reduce using rule 84 (paso1 -> .)
    PLUS            reduce using rule 84 (paso1 -> .)
    MINUS           reduce using rule 84 (paso1 -> .)
    END             reduce using rule 84 (paso1 -> .)
    ID              reduce using rule 84 (paso1 -> .)
    CALL            reduce using rule 84 (paso1 -> .)
    READ            reduce using rule 84 (paso1 -> .)
    WRITE           reduce using rule 84 (paso1 -> .)
    IF              reduce using rule 84 (paso1 -> .)
    EXIT            reduce using rule 84 (paso1 -> .)
    DO              reduce using rule 84 (paso1 -> .)
    ELSIF           reduce using rule 84 (paso1 -> .)
    ELSE            reduce using rule 84 (paso1 -> .)
    COMMA           reduce using rule 84 (paso1 -> .)
    CPAREN          reduce using rule 84 (paso1 -> .)
    OPAREN          reduce using rule 87 (paso14 -> .)

    paso14                         shift and go to state 56
    paso1                          shift and go to state 57

state 34

    (36) statement -> WRITE write . writequad
    (55) writequad -> .

    END             reduce using rule 55 (writequad -> .)
    ID              reduce using rule 55 (writequad -> .)
    CALL            reduce using rule 55 (writequad -> .)
    READ            reduce using rule 55 (writequad -> .)
    WRITE           reduce using rule 55 (writequad -> .)
    IF              reduce using rule 55 (writequad -> .)
    EXIT            reduce using rule 55 (writequad -> .)
    DO              reduce using rule 55 (writequad -> .)
    ELSIF           reduce using rule 55 (writequad -> .)
    ELSE            reduce using rule 55 (writequad -> .)

    writequad                      shift and go to state 58

state 35

    (44) write -> STRING .

    END             reduce using rule 44 (write -> STRING .)
    ID              reduce using rule 44 (write -> STRING .)
    CALL            reduce using rule 44 (write -> STRING .)
    READ            reduce using rule 44 (write -> STRING .)
    WRITE           reduce using rule 44 (write -> STRING .)
    IF              reduce using rule 44 (write -> STRING .)
    EXIT            reduce using rule 44 (write -> STRING .)
    DO              reduce using rule 44 (write -> STRING .)
    ELSIF           reduce using rule 44 (write -> STRING .)
    ELSE            reduce using rule 44 (write -> STRING .)


state 36

    (71) expression -> subexpression . paso4
    (74) subexpression -> subexpression . paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> subexpression . paso5 DIV paso23 ssubexpression paso5
    (72) paso4 -> .
    (77) paso5 -> .

    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)
    END             reduce using rule 72 (paso4 -> .)
    ID              reduce using rule 72 (paso4 -> .)
    CALL            reduce using rule 72 (paso4 -> .)
    READ            reduce using rule 72 (paso4 -> .)
    WRITE           reduce using rule 72 (paso4 -> .)
    IF              reduce using rule 72 (paso4 -> .)
    EXIT            reduce using rule 72 (paso4 -> .)
    DO              reduce using rule 72 (paso4 -> .)
    ELSIF           reduce using rule 72 (paso4 -> .)
    ELSE            reduce using rule 72 (paso4 -> .)
    COMMA           reduce using rule 72 (paso4 -> .)
    CPAREN          reduce using rule 72 (paso4 -> .)
    MUL             reduce using rule 77 (paso5 -> .)
    DIV             reduce using rule 77 (paso5 -> .)

    paso4                          shift and go to state 59
    paso5                          shift and go to state 60

state 37

    (76) subexpression -> ssubexpression . paso5
    (77) paso5 -> .

    MUL             reduce using rule 77 (paso5 -> .)
    DIV             reduce using rule 77 (paso5 -> .)
    PLUS            reduce using rule 77 (paso5 -> .)
    MINUS           reduce using rule 77 (paso5 -> .)
    END             reduce using rule 77 (paso5 -> .)
    ID              reduce using rule 77 (paso5 -> .)
    CALL            reduce using rule 77 (paso5 -> .)
    READ            reduce using rule 77 (paso5 -> .)
    WRITE           reduce using rule 77 (paso5 -> .)
    IF              reduce using rule 77 (paso5 -> .)
    EXIT            reduce using rule 77 (paso5 -> .)
    DO              reduce using rule 77 (paso5 -> .)
    ELSIF           reduce using rule 77 (paso5 -> .)
    ELSE            reduce using rule 77 (paso5 -> .)
    COMMA           reduce using rule 77 (paso5 -> .)
    CPAREN          reduce using rule 77 (paso5 -> .)

    paso5                          shift and go to state 61

state 38

    (83) ssubexpression -> OPAREN . paso6 expression CPAREN paso7
    (88) paso6 -> .

    ID              reduce using rule 88 (paso6 -> .)
    NUMBER          reduce using rule 88 (paso6 -> .)
    REAL            reduce using rule 88 (paso6 -> .)
    OPAREN          reduce using rule 88 (paso6 -> .)

    paso6                          shift and go to state 62

state 39

    (43) write -> expression . correction
    (69) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (70) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (45) correction -> .
    (72) paso4 -> .

    END             reduce using rule 45 (correction -> .)
    ID              reduce using rule 45 (correction -> .)
    CALL            reduce using rule 45 (correction -> .)
    READ            reduce using rule 45 (correction -> .)
    WRITE           reduce using rule 45 (correction -> .)
    IF              reduce using rule 45 (correction -> .)
    EXIT            reduce using rule 45 (correction -> .)
    DO              reduce using rule 45 (correction -> .)
    ELSIF           reduce using rule 45 (correction -> .)
    ELSE            reduce using rule 45 (correction -> .)
    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)

    paso4                          shift and go to state 64
    correction                     shift and go to state 63

state 40

    (33) statement -> CALL ID .

    ID              reduce using rule 33 (statement -> CALL ID .)
    CALL            reduce using rule 33 (statement -> CALL ID .)
    READ            reduce using rule 33 (statement -> CALL ID .)
    WRITE           reduce using rule 33 (statement -> CALL ID .)
    IF              reduce using rule 33 (statement -> CALL ID .)
    EXIT            reduce using rule 33 (statement -> CALL ID .)
    DO              reduce using rule 33 (statement -> CALL ID .)
    ELSIF           reduce using rule 33 (statement -> CALL ID .)
    ELSE            reduce using rule 33 (statement -> CALL ID .)
    END             reduce using rule 33 (statement -> CALL ID .)


state 41

    (3) programa -> PROGRAM ID variables statements END PROGRAM . ID subroutines

    ID              shift and go to state 65


state 42

    (42) statement -> DO paso1do statements . paso2do END DO
    (22) statements -> statements . statement
    (49) paso2do -> .
    (30) statement -> . ID paso8 EQUAL expression paso9
    (31) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (32) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (33) statement -> . CALL ID
    (34) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (35) statement -> . READ ID readquad
    (36) statement -> . WRITE write writequad
    (37) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (38) statement -> . IF paso1bool ifs END IF paso4bool
    (39) statement -> . EXIT paso4do
    (40) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (41) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (42) statement -> . DO paso1do statements paso2do END DO

    END             reduce using rule 49 (paso2do -> .)
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7

    paso2do                        shift and go to state 66
    statement                      shift and go to state 21

state 43

    (40) statement -> DO ID paso1for . EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (41) statement -> DO ID paso1for . EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO

    EQUAL           shift and go to state 67


state 44

    (35) statement -> READ ID readquad .

    ID              reduce using rule 35 (statement -> READ ID readquad .)
    CALL            reduce using rule 35 (statement -> READ ID readquad .)
    READ            reduce using rule 35 (statement -> READ ID readquad .)
    WRITE           reduce using rule 35 (statement -> READ ID readquad .)
    IF              reduce using rule 35 (statement -> READ ID readquad .)
    EXIT            reduce using rule 35 (statement -> READ ID readquad .)
    DO              reduce using rule 35 (statement -> READ ID readquad .)
    ELSIF           reduce using rule 35 (statement -> READ ID readquad .)
    ELSE            reduce using rule 35 (statement -> READ ID readquad .)
    END             reduce using rule 35 (statement -> READ ID readquad .)


state 45

    (9) variables1 -> tipo ID loopvars .
    (10) loopvars -> loopvars . COMMA ID

    ID              reduce using rule 9 (variables1 -> tipo ID loopvars .)
    CALL            reduce using rule 9 (variables1 -> tipo ID loopvars .)
    READ            reduce using rule 9 (variables1 -> tipo ID loopvars .)
    WRITE           reduce using rule 9 (variables1 -> tipo ID loopvars .)
    IF              reduce using rule 9 (variables1 -> tipo ID loopvars .)
    EXIT            reduce using rule 9 (variables1 -> tipo ID loopvars .)
    DO              reduce using rule 9 (variables1 -> tipo ID loopvars .)
    INT             reduce using rule 9 (variables1 -> tipo ID loopvars .)
    REAL            reduce using rule 9 (variables1 -> tipo ID loopvars .)
    END             reduce using rule 9 (variables1 -> tipo ID loopvars .)
    COMMA           shift and go to state 68


state 46

    (14) variables3 -> tipo ID paso1dim . OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim
    (15) variables4 -> tipo ID paso1dim . OPAREN paso2dim NUMBER paso3dim CPAREN paso51dim

    OPAREN          shift and go to state 69


state 47

    (12) variables2 -> tipo ID EQUAL . NUMBER
    (13) variables2 -> tipo ID EQUAL . REAL

    NUMBER          shift and go to state 70
    REAL            shift and go to state 71


state 48

    (11) loopvars -> empty .

    COMMA           reduce using rule 11 (loopvars -> empty .)
    ID              reduce using rule 11 (loopvars -> empty .)
    CALL            reduce using rule 11 (loopvars -> empty .)
    READ            reduce using rule 11 (loopvars -> empty .)
