Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WRITE           reduce using rule 41 (correction -> .)
    IF              reduce using rule 41 (correction -> .)
    DO              reduce using rule 41 (correction -> .)
    ELSIF           reduce using rule 41 (correction -> .)
    ELSE            reduce using rule 41 (correction -> .)
    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)

    paso4                          shift and go to state 58
    correction                     shift and go to state 57

state 35

    (31) statement -> ID COLLON . DO dowhile END DO ID

    DO              shift and go to state 59


state 36

    (53) declare -> ID paso8 . EQUAL expression paso9
    (54) declare -> ID paso8 . OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (55) declare -> ID paso8 . OPAREN expression CPAREN EQUAL expression paso9

    EQUAL           shift and go to state 60
    OPAREN          shift and go to state 61


state 37

    (30) statement -> ID OPAREN . CPAREN

    CPAREN          shift and go to state 62


state 38

    (34) statement -> IF paso1bool . ifs ELSE paso3bool statements END IF paso4bool
    (35) statement -> IF paso1bool . ifs END IF paso4bool
    (58) ifs -> . OPAREN logicexp CPAREN paso2bool THEN statements iffs

    OPAREN          shift and go to state 64

    ifs                            shift and go to state 63

state 39

    (2) programa -> PROGRAM ID variables statements END PROGRAM . ID subroutines

    ID              shift and go to state 65


state 40

    (38) statement -> DO paso1do dowhilenoid . paso2do END DO
    (66) dowhilenoid -> dowhilenoid . IF OPAREN logicexp CPAREN EXIT paso4do statements
    (45) paso2do -> .

    IF              shift and go to state 67
    END             reduce using rule 45 (paso2do -> .)

    paso2do                        shift and go to state 66

state 41

    (67) dowhilenoid -> IF . OPAREN logicexp CPAREN EXIT paso4do statements

    OPAREN          shift and go to state 68


state 42

    (36) statement -> DO ID paso1for . EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (37) statement -> DO ID paso1for . EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO

    EQUAL           shift and go to state 69


state 43

    (32) statement -> READ ID readquad .

    END             reduce using rule 32 (statement -> READ ID readquad .)
    ID              reduce using rule 32 (statement -> READ ID readquad .)
    READ            reduce using rule 32 (statement -> READ ID readquad .)
    WRITE           reduce using rule 32 (statement -> READ ID readquad .)
    IF              reduce using rule 32 (statement -> READ ID readquad .)
    DO              reduce using rule 32 (statement -> READ ID readquad .)
    ELSIF           reduce using rule 32 (statement -> READ ID readquad .)
    ELSE            reduce using rule 32 (statement -> READ ID readquad .)


state 44

    (8) variables1 -> tipo ID loopvars .
    (9) loopvars -> loopvars . COMMA ID

    ID              reduce using rule 8 (variables1 -> tipo ID loopvars .)
    READ            reduce using rule 8 (variables1 -> tipo ID loopvars .)
    WRITE           reduce using rule 8 (variables1 -> tipo ID loopvars .)
    IF              reduce using rule 8 (variables1 -> tipo ID loopvars .)
    DO              reduce using rule 8 (variables1 -> tipo ID loopvars .)
    INT             reduce using rule 8 (variables1 -> tipo ID loopvars .)
    REAL            reduce using rule 8 (variables1 -> tipo ID loopvars .)
    END             reduce using rule 8 (variables1 -> tipo ID loopvars .)
    COMMA           shift and go to state 70


state 45

    (13) variables3 -> tipo ID paso1dim . OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim
    (14) variables4 -> tipo ID paso1dim . OPAREN paso2dim NUMBER paso3dim CPAREN paso51dim

    OPAREN          shift and go to state 71


state 46

    (11) variables2 -> tipo ID EQUAL . NUMBER
    (12) variables2 -> tipo ID EQUAL . REAL

    NUMBER          shift and go to state 72
    REAL            shift and go to state 73


state 47

    (10) loopvars -> empty .

    COMMA           reduce using rule 10 (loopvars -> empty .)
    ID              reduce using rule 10 (loopvars -> empty .)
    READ            reduce using rule 10 (loopvars -> empty .)
    WRITE           reduce using rule 10 (loopvars -> empty .)
    IF              reduce using rule 10 (loopvars -> empty .)
    DO              reduce using rule 10 (loopvars -> empty .)
    INT             reduce using rule 10 (loopvars -> empty .)
    REAL            reduce using rule 10 (loopvars -> empty .)
    END             reduce using rule 10 (loopvars -> empty .)


state 48

    (82) ssubexpression -> REAL paso13 .

    MUL             reduce using rule 82 (ssubexpression -> REAL paso13 .)
    DIV             reduce using rule 82 (ssubexpression -> REAL paso13 .)
    CPAREN          reduce using rule 82 (ssubexpression -> REAL paso13 .)
    PLUS            reduce using rule 82 (ssubexpression -> REAL paso13 .)
    MINUS           reduce using rule 82 (ssubexpression -> REAL paso13 .)
    END             reduce using rule 82 (ssubexpression -> REAL paso13 .)
    ID              reduce using rule 82 (ssubexpression -> REAL paso13 .)
    READ            reduce using rule 82 (ssubexpression -> REAL paso13 .)
    WRITE           reduce using rule 82 (ssubexpression -> REAL paso13 .)
    IF              reduce using rule 82 (ssubexpression -> REAL paso13 .)
    DO              reduce using rule 82 (ssubexpression -> REAL paso13 .)
    ELSIF           reduce using rule 82 (ssubexpression -> REAL paso13 .)
    ELSE            reduce using rule 82 (ssubexpression -> REAL paso13 .)
    COMMA           reduce using rule 82 (ssubexpression -> REAL paso13 .)


state 49

    (81) ssubexpression -> NUMBER paso12 .

    MUL             reduce using rule 81 (ssubexpression -> NUMBER paso12 .)
    DIV             reduce using rule 81 (ssubexpression -> NUMBER paso12 .)
    CPAREN          reduce using rule 81 (ssubexpression -> NUMBER paso12 .)
    PLUS            reduce using rule 81 (ssubexpression -> NUMBER paso12 .)
    MINUS           reduce using rule 81 (ssubexpression -> NUMBER paso12 .)
    END             reduce using rule 81 (ssubexpression -> NUMBER paso12 .)
    ID              reduce using rule 81 (ssubexpression -> NUMBER paso12 .)
    READ            reduce using rule 81 (ssubexpression -> NUMBER paso12 .)
    WRITE           reduce using rule 81 (ssubexpression -> NUMBER paso12 .)
    IF              reduce using rule 81 (ssubexpression -> NUMBER paso12 .)
    DO              reduce using rule 81 (ssubexpression -> NUMBER paso12 .)
    ELSIF           reduce using rule 81 (ssubexpression -> NUMBER paso12 .)
    ELSE            reduce using rule 81 (ssubexpression -> NUMBER paso12 .)
    COMMA           reduce using rule 81 (ssubexpression -> NUMBER paso12 .)


state 50

    (79) ssubexpression -> ID paso14 . OPAREN expression CPAREN
    (80) ssubexpression -> ID paso14 . OPAREN expression COMMA expression CPAREN

    OPAREN          shift and go to state 74


state 51

    (78) ssubexpression -> ID paso1 .

    MUL             reduce using rule 78 (ssubexpression -> ID paso1 .)
    DIV             reduce using rule 78 (ssubexpression -> ID paso1 .)
    CPAREN          reduce using rule 78 (ssubexpression -> ID paso1 .)
    PLUS            reduce using rule 78 (ssubexpression -> ID paso1 .)
    MINUS           reduce using rule 78 (ssubexpression -> ID paso1 .)
    END             reduce using rule 78 (ssubexpression -> ID paso1 .)
    ID              reduce using rule 78 (ssubexpression -> ID paso1 .)
    READ            reduce using rule 78 (ssubexpression -> ID paso1 .)
    WRITE           reduce using rule 78 (ssubexpression -> ID paso1 .)
    IF              reduce using rule 78 (ssubexpression -> ID paso1 .)
    DO              reduce using rule 78 (ssubexpression -> ID paso1 .)
    ELSIF           reduce using rule 78 (ssubexpression -> ID paso1 .)
    ELSE            reduce using rule 78 (ssubexpression -> ID paso1 .)
    COMMA           reduce using rule 78 (ssubexpression -> ID paso1 .)


state 52

    (33) statement -> WRITE write writequad .

    END             reduce using rule 33 (statement -> WRITE write writequad .)
    ID              reduce using rule 33 (statement -> WRITE write writequad .)
    READ            reduce using rule 33 (statement -> WRITE write writequad .)
    WRITE           reduce using rule 33 (statement -> WRITE write writequad .)
    IF              reduce using rule 33 (statement -> WRITE write writequad .)
    DO              reduce using rule 33 (statement -> WRITE write writequad .)
    ELSIF           reduce using rule 33 (statement -> WRITE write writequad .)
    ELSE            reduce using rule 33 (statement -> WRITE write writequad .)


state 53

    (71) expression -> subexpression paso4 .

    COMMA           reduce using rule 71 (expression -> subexpression paso4 .)
    CPAREN          reduce using rule 71 (expression -> subexpression paso4 .)
    PLUS            reduce using rule 71 (expression -> subexpression paso4 .)
    MINUS           reduce using rule 71 (expression -> subexpression paso4 .)
    ID              reduce using rule 71 (expression -> subexpression paso4 .)
    READ            reduce using rule 71 (expression -> subexpression paso4 .)
    WRITE           reduce using rule 71 (expression -> subexpression paso4 .)
    IF              reduce using rule 71 (expression -> subexpression paso4 .)
    DO              reduce using rule 71 (expression -> subexpression paso4 .)
    END             reduce using rule 71 (expression -> subexpression paso4 .)
    ELSIF           reduce using rule 71 (expression -> subexpression paso4 .)
    ELSE            reduce using rule 71 (expression -> subexpression paso4 .)


state 54

    (74) subexpression -> subexpression paso5 . MUL paso23 ssubexpression paso5
    (75) subexpression -> subexpression paso5 . DIV paso23 ssubexpression paso5

    MUL             shift and go to state 75
    DIV             shift and go to state 76


state 55

    (76) subexpression -> ssubexpression paso5 .

    MUL             reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    DIV             reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    COMMA           reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    PLUS            reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    MINUS           reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    ID              reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    READ            reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    WRITE           reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    IF              reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    DO              reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    END             reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    ELSIF           reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    ELSE            reduce using rule 76 (subexpression -> ssubexpression paso5 .)
    CPAREN          reduce using rule 76 (subexpression -> ssubexpression paso5 .)


state 56

    (83) ssubexpression -> OPAREN paso6 . expression CPAREN paso7
    (69) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (70) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (71) expression -> . subexpression paso4
    (74) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (76) subexpression -> . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression COMMA expression CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
